No.,系統,設定ID,キャラクター,感情・タイプ,コマンド
53,VOICEVOX,80,もち子さん,のんびり,/voice_type speaker:VOICEVOX type:80
54,VOICEVOX,21,剣崎雌雄,ノーマル,/voice_type speaker:VOICEVOX type:21
55,VOICEVOX,23,WhiteCUL,ノーマル,/voice_type speaker:VOICEVOX type:23
56,VOICEVOX,24,WhiteCUL,たのしい,/voice_type speaker:VOICEVOX type:24
57,VOICEVOX,25,WhiteCUL,かなしい,/voice_type speaker:VOICEVOX type:25
58,VOICEVOX,26,WhiteCUL,びえーん,/voice_type speaker:VOICEVOX type:26
59,VOICEVOX,27,後鬼,人間ver.,/voice_type speaker:VOICEVOX type:27
60,VOICEVOX,28,後鬼,ぬいぐるみver.,/voice_type speaker:VOICEVOX type:28
61,VOICEVOX,29,No.7,ノーマル,/voice_type speaker:VOICEVOX type:29
62,VOICEVOX,30,No.7,アナウンス,/voice_type speaker:VOICEVOX type:30
63,VOICEVOX,31,No.7,読み聞かせ,/voice_type speaker:VOICEVOX type:31
64,VOICEVOX,42,ちび式じい,ノーマル,/voice_type speaker:VOICEVOX type:42
65,VOICEVOX,43,櫻歌ミコ,ノーマル,/voice_type speaker:VOICEVOX type:43
66,VOICEVOX,44,櫻歌ミコ,第二形態,/voice_type speaker:VOICEVOX type:44
67,VOICEVOX,45,櫻歌ミコ,ロリ,/voice_type speaker:VOICEVOX type:45
68,VOICEVOX,46,小夜/SAYO,ノーマル,/voice_type speaker:VOICEVOX type:46
69,VOICEVOX,47,ナースロボ＿タイプＴ,ノーマル,/voice_type speaker:VOICEVOX type:47
70,VOICEVOX,48,ナースロボ＿タイプＴ,楽々,/voice_type speaker:VOICEVOX type:48
71,VOICEVOX,49,ナースロボ＿タイプＴ,恐怖,/voice_type speaker:VOICEVOX type:49
72,VOICEVOX,50,ナースロボ＿タイプＴ,内緒話,/voice_type speaker:VOICEVOX type:50
73,VOICEVOX,51,†聖騎士 紅桜†,ノーマル,/voice_type speaker:VOICEVOX type:51
74,VOICEVOX,52,雀松朱司,ノーマル,/voice_type speaker:VOICEVOX type:52
75,VOICEVOX,53,麒ヶ島宗麟,ノーマル,/voice_type speaker:VOICEVOX type:53
76,VOICEVOX,54,春歌ナナ,ノーマル,/voice_type speaker:VOICEVOX type:54
77,VOICEVOX,55,猫使アル,ノーマル,/voice_type speaker:VOICEVOX type:55
78,VOICEVOX,56,猫使アル,おちつき,/voice_type speaker:VOICEVOX type:56
79,VOICEVOX,57,猫使アル,うきうき,/voice_type speaker:VOICEVOX type:57
80,VOICEVOX,58,猫使ビィ,ノーマル,/voice_type speaker:VOICEVOX type:58
81,VOICEVOX,59,猫使ビィ,おちつき,/voice_type speaker:VOICEVOX type:59
82,VOICEVOX,60,猫使ビィ,人見知り,/voice_type speaker:VOICEVOX type:60
83,VOICEVOX,61,中国うさぎ,ノーマル,/voice_type speaker:VOICEVOX type:61
84,VOICEVOX,62,中国うさぎ,おどろき,/voice_type speaker:VOICEVOX type:62
85,VOICEVOX,63,中国うさぎ,こわがり,/voice_type speaker:VOICEVOX type:63
86,VOICEVOX,64,中国うさぎ,へろへろ,/voice_type speaker:VOICEVOX type:64
87,VOICEVOX,67,栗田まろん,ノーマル,/voice_type speaker:VOICEVOX type:67
88,VOICEVOX,68,あいえるたん,ノーマル,/voice_type speaker:VOICEVOX type:68
89,VOICEVOX,69,満別花丸,ノーマル,/voice_type speaker:VOICEVOX type:69
90,VOICEVOX,70,満別花丸,元気,/voice_type speaker:VOICEVOX type:70
91,VOICEVOX,71,満別花丸,ささやき,/voice_type speaker:VOICEVOX type:71
92,VOICEVOX,72,満別花丸,ぶりっ子,/voice_type speaker:VOICEVOX type:72
93,VOICEVOX,73,満別花丸,ボーイ,/voice_type speaker:VOICEVOX type:73
94,VOICEVOX,74,琴詠ニア,ノーマル,/voice_type speaker:VOICEVOX type:74
95,SHAREVOX,21,らごぱすブラック,ノーマル,/voice_type speaker:SHAREVOX type:21
96,SHAREVOX,22,らごぱすホワイト,ノーマル,/voice_type speaker:SHAREVOX type:22
97,SHAREVOX,14,小春音アミ,ノーマルv3,/voice_type speaker:SHAREVOX type:14
98,SHAREVOX,15,小春音アミ,喜びv3,/voice_type speaker:SHAREVOX type:15
99,SHAREVOX,16,小春音アミ,怒りv3,/voice_type speaker:SHAREVOX type:16
100,SHAREVOX,17,小春音アミ,悲しみv3,/voice_type speaker:SHAREVOX type:17
101,SHAREVOX,18,つくよみちゃん,おしとやかv3,/voice_type speaker:SHAREVOX type:18
102,SHAREVOX,20,白痴ー/黒聡鵜月,虚偽v3,/voice_type speaker:SHAREVOX type:20
103,SHAREVOX,19,Yくん/開発者,ノーマルv3,/voice_type speaker:SHAREVOX type:19
104,SHAREVOX,23,風花ゆき,ノーマル,/voice_type speaker:SHAREVOX type:23
105,SHAREVOX,24,安倍広葉,ノーマル,/voice_type speaker:SHAREVOX type:24
106,SHAREVOX,25,鈴乃,ノーマル,/voice_type speaker:SHAREVOX type:25
107,SBV2,1,あみたろ,ノーマル（感情別読み）,/voice_type speaker:SBV2 type:1
108,SBV2,2,小春音アミ,ノーマル（感情別読み）,/voice_type speaker:SBV2 type:2
109,SBV2,3,小春音アミ,るんるん（感情別読み）,/voice_type speaker:SBV2 type:3
110,SBV2,4,ずんだもん,ノーマル（感情別読み）,/voice_type speaker:SBV2 type:4
